android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> d
    void ensureMotionHistorySizeForId(int) -> e
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.government.datakit.bo.FormsDataInfo -> com.government.datakit.a.a:
    int id -> a
    java.lang.String formData -> b
    java.lang.String dateTime -> c
    java.lang.String location -> d
    byte[] imageArray -> e
com.government.datakit.db.DataBaseAdapter -> com.government.datakit.b.a:
    android.content.Context context -> a
    android.database.sqlite.SQLiteDatabase database -> b
    com.government.datakit.db.DataBaseHelper dbHelper -> c
    java.lang.String[] FORMSDATA_PROJECTION -> d
    com.government.datakit.db.DataBaseAdapter open() -> a
    void close() -> b
    void insertFormsData(java.lang.String,java.lang.String,java.lang.String,byte[]) -> a
    java.util.ArrayList readFormsData() -> c
    void deleteFormsDataItem(int) -> a
com.government.datakit.db.DataBaseHelper -> com.government.datakit.b.b:
    java.lang.String DROP_DISEASES_TABLE -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.government.datakit.interfaces.GDKInterface -> com.government.datakit.c.a:
    void fileSuccessCopied() -> a
    void formsUpdated() -> b
    void updateAvailable(java.lang.String) -> a
com.government.datakit.network.HttpWorker -> com.government.datakit.d.a:
    java.io.InputStream inputStream -> a
    java.lang.StringBuilder stringBuilder -> b
    java.lang.String getData(java.lang.String,java.util.List) -> a
com.government.datakit.prefrences.GDKPreferences -> com.government.datakit.e.a:
    com.government.datakit.prefrences.GDKPreferences userInfo -> a
    com.government.datakit.prefrences.GDKPreferences getPreferences() -> a
    int getAppVersionCode(android.content.Context) -> a
    void setAppVersionCode(android.content.Context,int) -> a
com.government.datakit.ui.JavaScriptInterface -> com.government.datakit.ui.a:
    android.app.Activity context -> a
    java.lang.String location -> b
    java.lang.String gpsDateTime -> c
    java.lang.String versionName -> d
    void showToastMessage(java.lang.String) -> showToastMessage
    void showAlertDialog(java.lang.String) -> showAlertDialog
    void onUnsentDataClick() -> onUnsentDataClick
    void onRefreshDataClick(boolean) -> onRefreshDataClick
    void onTakeLocationCLick() -> onTakeLocationCLick
    void takeTime(java.lang.String) -> takeTime
    void takePicture(java.lang.String) -> takePicture
    void onGoBackClick() -> onGoBackClick
    boolean isLocationAvailable() -> isLocationAvailable
    void onSubmitClick(java.lang.String) -> onSubmitClick
    void OnScanIDCard() -> OnScanIDCard
com.government.datakit.ui.MainScreen -> com.government.datakit.ui.MainScreen:
    android.webkit.WebView webView -> d
    android.widget.Button versionButton -> e
    java.lang.String htmlFilesDirectory -> a
    com.government.datakit.interfaces.GDKInterface gdkInterface -> b
    int versionCode -> f
    java.lang.String versionUpdateUrl -> g
    java.lang.String accurateLocation -> h
    android.location.LocationManager locationManager -> i
    android.location.Location gpsLocation -> j
    android.location.Location networkLocation -> k
    byte[] pictureBytes -> l
    java.lang.String pictureId -> m
    java.lang.String GPS_TIME -> n
    android.app.AlertDialog alert -> c
    java.util.Hashtable hashTable -> o
    android.location.LocationListener LocationListener -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onVersionClick(android.view.View) -> onVersionClick
    void fileSuccessCopied() -> a
    void formsUpdated() -> b
    void updateAvailable(java.lang.String) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String getGPSDateTime() -> c
    void pushTimeToForm(java.lang.String) -> b
    void updateForms(boolean) -> a
    void goBackClick() -> d
    byte[] getPictureData() -> e
    void setPictureData() -> f
    void setPictureId(java.lang.String) -> c
    void addPicturesToArray(java.lang.String,byte[]) -> a
    void onResume() -> onResume
    void onStop() -> onStop
    void captureUserLocation() -> g
    java.lang.String getAccurateLocation() -> h
    android.location.Location getBetterLocation(android.location.Location,android.location.Location) -> a
    boolean isSameProvider(java.lang.String,java.lang.String) -> a
    void createGpsDisabledAlert() -> i
    void showGpsOptions() -> j
    void submitData(java.lang.String) -> d
    void access$0(com.government.datakit.ui.MainScreen) -> a
com.government.datakit.ui.MainScreen$1 -> com.government.datakit.ui.b:
    com.government.datakit.ui.MainScreen this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.government.datakit.ui.MainScreen$2 -> com.government.datakit.ui.c:
    com.government.datakit.ui.MainScreen this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.government.datakit.ui.MainScreen$3 -> com.government.datakit.ui.d:
    com.government.datakit.ui.MainScreen this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.government.datakit.ui.MainScreen$4 -> com.government.datakit.ui.e:
    com.government.datakit.ui.MainScreen this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.government.datakit.ui.UnsentDataListScreen -> com.government.datakit.ui.UnsentDataListScreen:
    com.government.datakit.uiadapters.UnsentDataAdapter adapter -> a
    java.util.ArrayList arrayList -> b
    java.lang.String versionName -> c
    int unsentDataId -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void onRestart() -> onRestart
    void showOptionAlert(com.government.datakit.bo.FormsDataInfo) -> a
    void onSubmitClick(com.government.datakit.bo.FormsDataInfo) -> b
    void dataSubmitSuccessfully() -> a
com.government.datakit.ui.UnsentDataListScreen$1 -> com.government.datakit.ui.f:
    com.government.datakit.ui.UnsentDataListScreen this$0 -> a
    com.government.datakit.bo.FormsDataInfo val$dataInfo -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.government.datakit.ui.UnsentDataListScreen$2 -> com.government.datakit.ui.g:
    com.government.datakit.ui.UnsentDataListScreen this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.government.datakit.uiadapters.UnsentDataAdapter -> com.government.datakit.f.a:
    android.view.LayoutInflater mInflater -> a
    java.util.ArrayList arrayList -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setFormData(java.util.ArrayList) -> a
com.government.datakit.uiadapters.UnsentDataAdapter$ViewHolder -> com.government.datakit.f.b:
    android.widget.TextView textView1 -> a
    android.widget.TextView textView2 -> b
    com.government.datakit.uiadapters.UnsentDataAdapter this$0 -> c
com.government.datakit.utils.GDKCheckVersionAsyncTask -> com.government.datakit.g.a:
    android.app.ProgressDialog pdialog -> a
    android.content.Context context -> b
    java.lang.String response -> c
    com.government.datakit.interfaces.GDKInterface gdkInterface -> d
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.government.datakit.utils.GDKCopyFilesAsyncTask -> com.government.datakit.g.b:
    android.app.ProgressDialog pdialog -> a
    android.content.Context context -> b
    com.government.datakit.interfaces.GDKInterface gdkInterface -> c
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPreExecute() -> onPreExecute
    boolean creatDirMoveFiles(java.lang.String,java.lang.String) -> a
    boolean copyFile(java.lang.String,java.lang.String,java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.government.datakit.utils.GDKSubmitDataAsyncTask -> com.government.datakit.g.c:
    android.app.ProgressDialog pdialog -> a
    android.content.Context context -> b
    java.lang.String response -> c
    org.json.JSONObject jobj -> d
    java.lang.String formData -> e
    java.lang.String location -> f
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPreExecute() -> onPreExecute
    void showAlertDialog(java.lang.String,java.lang.String,boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.government.datakit.utils.GDKSubmitDataAsyncTask$1 -> com.government.datakit.g.d:
    com.government.datakit.utils.GDKSubmitDataAsyncTask this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.government.datakit.utils.GDKSubmitPictureDataAsyncTask -> com.government.datakit.g.e:
    android.app.ProgressDialog pdialog -> a
    android.content.Context context -> b
    java.lang.String serverResp -> c
    org.json.JSONObject jobj -> d
    byte[] pictureBytes -> e
    java.lang.String formData -> f
    java.lang.String location -> g
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPreExecute() -> onPreExecute
    void showAlertDialog(java.lang.String,java.lang.String,boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.government.datakit.utils.GDKSubmitPictureDataAsyncTask$1 -> com.government.datakit.g.f:
    com.government.datakit.utils.GDKSubmitPictureDataAsyncTask this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.government.datakit.utils.GDKUpdateFormsAsyncTask -> com.government.datakit.g.g:
    android.app.ProgressDialog pdialog -> a
    android.content.Context context -> b
    com.government.datakit.interfaces.GDKInterface gdkInterface -> c
    java.lang.String response -> d
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPreExecute() -> onPreExecute
    void showAlertDialog(java.lang.String,java.lang.String,boolean) -> a
    android.graphics.Bitmap downloadFile(java.lang.String,java.lang.String) -> a
    void updateImages(java.lang.String,byte[]) -> a
    void updateForms(java.lang.String,java.lang.String) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.government.datakit.utils.GDKUpdateFormsAsyncTask$1 -> com.government.datakit.g.h:
    com.government.datakit.utils.GDKUpdateFormsAsyncTask this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.government.datakit.utils.Resources -> com.government.datakit.g.i:
    com.government.datakit.utils.Resources resources -> a
    java.util.Hashtable multiplePictureData -> b
    com.government.datakit.utils.Resources getResources() -> a
    java.util.Hashtable getMultiplePictureData() -> b
    void setMultiplePictureData(java.util.Hashtable) -> a
com.government.datakit.utils.Utility -> com.government.datakit.g.j:
    byte[] getBytes(android.graphics.Bitmap,java.lang.String) -> a
    byte[] getSimpleBytes(android.graphics.Bitmap) -> a
    boolean isInternetAvailable(android.content.Context) -> a
    java.lang.String getCurrentDate(java.util.Date) -> a
com.manateeworks.BarcodeScanner -> com.manateeworks.BarcodeScanner:
    int MWBgetLibVersion() -> MWBgetLibVersion
    int MWBsetScanningRect(int,float,float,float,float) -> MWBsetScanningRect
    int MWBregisterCode(int,java.lang.String,java.lang.String) -> MWBregisterCode
    int MWBsetActiveCodes(int) -> MWBsetActiveCodes
    int MWBgetLastType() -> MWBgetLastType
    byte[] MWBscanGrayscaleImage(byte[],int,int) -> MWBscanGrayscaleImage
    int MWBsetLevel(int) -> MWBsetLevel
    int MWBsetDirection(int) -> MWBsetDirection
    int MWBsetScanningRect(int,android.graphics.Rect) -> a
com.manateeworks.CNICScanner.ActivityCapture -> com.manateeworks.CNICScanner.ActivityCapture:
    android.graphics.Rect RECT_LANDSCAPE_1D -> a
    android.graphics.Rect RECT_LANDSCAPE_2D -> b
    android.graphics.Rect RECT_PORTRAIT_1D -> c
    android.graphics.Rect RECT_PORTRAIT_2D -> d
    android.graphics.Rect RECT_FULL_1D -> e
    android.graphics.Rect RECT_FULL_2D -> f
    com.manateeworks.CNICScanner.ActivityCaptureHandler handler -> l
    java.lang.String SERVER_IP_ADDRESS -> g
    android.view.View statusView -> m
    android.view.View resultView -> n
    byte[] lastResult -> o
    boolean hasSurface -> p
    com.manateeworks.CNICScanner.InactivityTimer inactivityTimer -> q
    boolean copyToClipboard -> r
    java.lang.String temp -> h
    android.content.DialogInterface$OnClickListener aboutListener -> s
    android.content.DialogInterface$OnClickListener moreListener -> t
    com.manateeworks.CNICScanner.CNIC cnic -> i
    com.manateeworks.CNICScanner.CNIC qr -> j
    int CODE_ACTIVITY -> k
    android.os.Handler getHandler() -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void showIPAlert() -> b
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void handleDecode(byte[]) -> a
    void initCamera(android.view.SurfaceHolder) -> a
    void displayFrameworkBugMessageAndExit() -> c
    void resetStatusView() -> d
com.manateeworks.CNICScanner.ActivityCapture$1 -> com.manateeworks.CNICScanner.a:
    com.manateeworks.CNICScanner.ActivityCapture this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.manateeworks.CNICScanner.ActivityCapture$2 -> com.manateeworks.CNICScanner.b:
    com.manateeworks.CNICScanner.ActivityCapture this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.manateeworks.CNICScanner.ActivityCapture$3 -> com.manateeworks.CNICScanner.c:
    com.manateeworks.CNICScanner.ActivityCapture this$0 -> a
    android.widget.EditText val$userInput -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.manateeworks.CNICScanner.ActivityCapture$4 -> com.manateeworks.CNICScanner.d:
    com.manateeworks.CNICScanner.ActivityCapture this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.manateeworks.CNICScanner.ActivityCapture$5 -> com.manateeworks.CNICScanner.e:
    com.manateeworks.CNICScanner.ActivityCapture this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.manateeworks.CNICScanner.ActivityCaptureHandler -> com.manateeworks.CNICScanner.f:
    com.manateeworks.CNICScanner.ActivityCapture activity -> a
    com.manateeworks.CNICScanner.DecodeThread decodeThread -> b
    com.manateeworks.CNICScanner.ActivityCaptureHandler$State state -> c
    void handleMessage(android.os.Message) -> handleMessage
    void quitSynchronously() -> a
    void restartPreviewAndDecode() -> b
com.manateeworks.CNICScanner.ActivityCaptureHandler$State -> com.manateeworks.CNICScanner.g:
    com.manateeworks.CNICScanner.ActivityCaptureHandler$State PREVIEW -> a
    com.manateeworks.CNICScanner.ActivityCaptureHandler$State SUCCESS -> b
    com.manateeworks.CNICScanner.ActivityCaptureHandler$State DONE -> c
    com.manateeworks.CNICScanner.ActivityCaptureHandler$State[] ENUM$VALUES -> d
    com.manateeworks.CNICScanner.ActivityCaptureHandler$State[] values() -> values
    com.manateeworks.CNICScanner.ActivityCaptureHandler$State valueOf(java.lang.String) -> valueOf
com.manateeworks.CNICScanner.CNIC -> com.manateeworks.CNICScanner.h:
    byte[] rawDat -> a
    byte[] bUniqueNo -> b
    byte[] bIdNo -> c
    byte[] bFamilyNo -> d
    byte[] bDateOfBirth -> e
    byte[] bName -> f
    byte[] bFatherName -> g
    byte[] bAddress -> h
    byte[] bDistrict -> i
    byte[] bCity -> j
    byte[] bMISC -> k
    java.lang.String sUniqueNo -> l
    java.lang.String sIdNo -> m
    java.lang.String sFamilyNo -> n
    java.lang.String sDateOfBirth -> o
    java.lang.String sName -> p
    java.lang.String sFatherName -> q
    java.lang.String sfullAddress -> r
    java.lang.String sHouseNo -> s
    java.lang.String sStreet -> t
    java.lang.String sLocality -> u
    java.lang.String sDistrict -> v
    java.lang.String sTown -> w
    java.lang.String sCity -> x
    java.lang.String sMISC -> y
    java.lang.String Month(int) -> a
    byte[] formatByteData(byte[]) -> a
    int[] returnSpaceIndx(byte[]) -> b
    int findSpaces(byte[]) -> c
    void copyByte(byte[],int,int) -> a
    java.lang.String getsIdNo() -> a
    java.lang.String getsFamilyNo() -> b
    java.lang.String getsDateOfBirth() -> c
    java.lang.String getsName() -> d
    java.lang.String getFatherName() -> e
    java.lang.String getFullAddress() -> f
    java.lang.String getDistrict() -> g
    java.lang.String getCity() -> h
    byte[] ConvertUTF8(byte[]) -> d
com.manateeworks.CNICScanner.DecodeHandler -> com.manateeworks.CNICScanner.i:
    com.manateeworks.CNICScanner.ActivityCapture activity -> a
    void handleMessage(android.os.Message) -> handleMessage
    void decode(byte[],int,int) -> a
com.manateeworks.CNICScanner.DecodeThread -> com.manateeworks.CNICScanner.j:
    com.manateeworks.CNICScanner.ActivityCapture activity -> a
    android.os.Handler handler -> b
    java.util.concurrent.CountDownLatch handlerInitLatch -> c
    android.os.Handler getHandler() -> a
    void run() -> run
com.manateeworks.CNICScanner.FinishListener -> com.manateeworks.CNICScanner.k:
    android.app.Activity activityToFinish -> a
    void onCancel(android.content.DialogInterface) -> onCancel
    void onClick(android.content.DialogInterface,int) -> onClick
    void run() -> run
com.manateeworks.CNICScanner.InactivityTimer -> com.manateeworks.CNICScanner.l:
    java.util.concurrent.ScheduledExecutorService inactivityTimer -> a
    android.app.Activity activity -> b
    java.util.concurrent.ScheduledFuture inactivityFuture -> c
    void onActivity() -> a
    void cancel() -> b
com.manateeworks.CNICScanner.InactivityTimer$DaemonThreadFactory -> com.manateeworks.CNICScanner.m:
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.manateeworks.camera.AutoFocusCallback -> com.manateeworks.a.a:
    android.os.Handler autoFocusHandler -> b
    int autoFocusMessage -> c
    boolean takePicture -> a
    void setHandler(android.os.Handler,int) -> a
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
    android.os.Handler access$0(com.manateeworks.camera.AutoFocusCallback) -> a
    int access$1(com.manateeworks.camera.AutoFocusCallback) -> b
    void access$2(com.manateeworks.camera.AutoFocusCallback,android.os.Handler) -> a
com.manateeworks.camera.AutoFocusCallback$1 -> com.manateeworks.a.b:
    com.manateeworks.camera.AutoFocusCallback this$0 -> a
    void onPictureTaken(byte[],android.hardware.Camera) -> onPictureTaken
com.manateeworks.camera.CameraConfigurationManager -> com.manateeworks.a.c:
    java.lang.String TAG -> b
    java.util.regex.Pattern COMMA_PATTERN -> c
    android.content.Context context -> d
    android.graphics.Point screenResolution -> e
    android.graphics.Point cameraResolution -> a
    int previewFormat -> f
    java.lang.String previewFormatString -> g
    void initFromCameraParameters(android.hardware.Camera) -> a
    void setDesiredCameraParameters(android.hardware.Camera) -> b
    android.graphics.Point getCameraResolution() -> a
    android.graphics.Point getCameraResolution(android.hardware.Camera$Parameters,android.graphics.Point) -> a
com.manateeworks.camera.CameraManager -> com.manateeworks.a.d:
    java.lang.String TAG -> j
    com.manateeworks.camera.CameraManager cameraManager -> k
    int SDK_INT -> a
    com.manateeworks.camera.CameraConfigurationManager configManager -> b
    android.hardware.Camera camera -> c
    boolean initialized -> l
    boolean previewing -> d
    boolean useOneShotPreviewCallback -> m
    boolean useBufferedCallback -> e
    android.hardware.Camera$PreviewCallback cb -> n
    int mDesiredWidth -> f
    int mDesiredHeight -> g
    android.view.SurfaceHolder lastHolder -> h
    boolean shouldTakePicture -> o
    com.manateeworks.camera.PreviewCallback previewCallback -> i
    com.manateeworks.camera.AutoFocusCallback autoFocusCallback -> p
    void setDesiredPreviewSize(int,int) -> a
    void init(android.content.Context) -> a
    com.manateeworks.camera.CameraManager get() -> a
    void openDriver(android.view.SurfaceHolder,boolean,boolean) -> a
    boolean setPictureSize(int,int) -> b
    void CaptureImage(int) -> a
    boolean isTorchAvailable() -> b
    void setTorch(boolean) -> a
    void closeDriver() -> c
    void startPreview() -> d
    void stopPreview() -> e
    void requestPreviewFrame(android.os.Handler,int) -> a
    void requestAutoFocus(android.os.Handler,int) -> b
com.manateeworks.camera.PreviewCallback -> com.manateeworks.a.e:
    int fpscount -> a
    float currentFPS -> b
    long lasttime -> c
    com.manateeworks.camera.CameraConfigurationManager configManager -> i
    boolean useOneShotPreviewCallback -> j
    android.os.Handler previewHandler -> d
    int previewMessage -> e
    byte[][] frameBuffers -> f
    int fbCounter -> g
    boolean callbackActive -> h
    void setHandler(android.os.Handler,int) -> a
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
    int setPreviewCallback(android.hardware.Camera,android.hardware.Camera$PreviewCallback,int,int) -> a
    android.hardware.Camera$PreviewCallback getCallback() -> a
    void updateFps() -> b
    void access$0(com.manateeworks.camera.PreviewCallback) -> a
    com.manateeworks.camera.CameraConfigurationManager access$1(com.manateeworks.camera.PreviewCallback) -> b
com.manateeworks.camera.PreviewCallback$1 -> com.manateeworks.a.f:
    com.manateeworks.camera.PreviewCallback this$0 -> a
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
org.apache.http.entity.mime.FormBodyPart -> a.a.a.a.a.a:
    java.lang.String name -> a
    org.apache.http.entity.mime.Header header -> b
    org.apache.http.entity.mime.content.ContentBody body -> c
    java.lang.String getName() -> a
    org.apache.http.entity.mime.content.ContentBody getBody() -> b
    org.apache.http.entity.mime.Header getHeader() -> c
    void addField(java.lang.String,java.lang.String) -> a
    void generateContentDisp(org.apache.http.entity.mime.content.ContentBody) -> a
    void generateContentType(org.apache.http.entity.mime.content.ContentBody) -> b
    void generateTransferEncoding(org.apache.http.entity.mime.content.ContentBody) -> c
org.apache.http.entity.mime.Header -> a.a.a.a.a.b:
    java.util.List fields -> a
    java.util.Map fieldMap -> b
